Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/ConceptMap-mcdts-b-anatomia-sns-conv.json	3014	5	0	0	0	0	0	0	0	10777	0	0	0	0	0	0	0	0	0	0	11	10736	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-mcdts-c-cardiologia-sns-conv.json	1546	4	0	0	0	0	0	0	0	4163	0	0	0	0	0	0	0	0	0	0	9	4170	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-mcdts-d-m-nuclear-sns-conv.json	3748	5	0	0	0	0	0	0	1	13874	0	0	0	0	0	0	0	0	0	0	14	14177	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-mcdts-e-eeg-sns-conv.json	1339	4	0	0	0	0	0	0	0	3549	0	0	0	0	0	0	0	0	0	0	8	3247	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-mcdts-f-gastrenterologia-sns-conv.json	2865	5	0	0	0	0	0	0	0	10221	0	0	0	0	0	0	0	0	0	0	11	9940	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-mcdts-g-mfr-sns-conv.json	11665	7	0	0	0	0	0	0	1	48886	0	0	0	0	0	0	0	0	0	0	28	48874	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-mcdts-h-orl-sns-conv.json	6674	6	0	0	0	0	0	0	1	27249	0	0	0	0	0	0	0	0	0	0	17	26966	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-mcdts-i-pneumologia-imunoalergologia-sns-conv.json	9578	7	0	0	0	0	0	0	1	39271	0	0	0	0	0	0	0	0	0	0	24	39004	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-mcdts-j-urologia-sns-conv.json	1531	4	0	0	0	0	0	0	0	4237	0	0	0	0	0	0	0	0	0	0	12	4008	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-mcdts-l-neurofisiologia-sns-conv.json	2488	4	0	0	0	0	0	0	1	8332	0	0	0	0	0	0	0	0	0	0	14	8106	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-mcdts-m-radiologia-sns-conv.json	33743	13	0	0	0	0	0	0	3	148111	0	0	0	0	0	0	0	0	0	0	74	147406	0	0	0	3	0	0
fsh-generated/resources/ConceptMap-sonho-admission-causes-to-snomed.json	4256	5	0	0	0	0	0	0	1	8141	0	0	0	0	0	0	0	0	0	0	16	25	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-sonho-discharge-destination-to-snomed.json	3342	5	0	0	0	0	0	0	0	6330	0	0	0	0	0	0	0	0	0	0	13	23	0	0	0	1	0	0
/fsh-generated/includes/fsh-link-references.md	2522	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	1226	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/changes.xml	457	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0
/input/pagecontent/downloads.xml	1287	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0
/input/pagecontent/usage.md	7808	-	-	-	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/background.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/spec.md	37	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/index.md	940	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/template/config	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/template/config/_config.yml	140	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/temp/pages/_includes/artifacts.xml	14472	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	0	0	0	0	0	0
